代码,名称,最新价,涨跌额,涨跌幅,买入,卖出,昨收,今开,最高,最低,成交量,成交额
sz169201,浙商鼎盈LOF,1.757,-0.032,-1.789,1.744,1.789,1.789,1.699,1.791,1.699,9300,16500
sz169106,东方红创优定开,1.103,0.0,0.0,1.096,1.103,1.103,1.102,1.103,1.102,117200,129155
sz169105,东方红睿华LOF,1.803,0.043,2.443,1.803,1.805,1.76,1.775,1.803,1.775,321429,577596
sz169104,东方红睿满LOF,2.367,0.021,0.895,2.367,2.368,2.346,2.325,2.368,2.311,172014,403571
sz169101,东方红睿丰LOF,2.05,0.012,0.589,2.05,2.06,2.038,2.02,2.065,2.0,532765,1085779
sz168701,金融科技LOF,1.311,0.016,1.236,1.309,1.311,1.295,1.297,1.311,1.296,516528,674528
sz168401,红土创新精选LOF,3.561,0.013,0.366,3.561,3.564,3.548,3.525,3.574,3.445,579748,2046836
sz168301,东海祥龙LOF,0.934,0.037,4.125,0.913,0.934,0.897,0.888,0.937,0.888,104224,95068
sz168204,煤炭LOF,1.767,-0.007,-0.395,1.76,1.767,1.774,1.774,1.774,1.759,143912,253813
sz168203,钢铁LOF,1.246,0.01,0.809,1.244,1.254,1.236,1.239,1.254,1.239,4700,5870
sz168105,九泰泰富LOF,1.86,0.025,1.362,1.848,1.858,1.835,1.839,1.869,1.839,21754,40483
sz168104,九泰锐丰LOF,0.946,-0.002,-0.211,0.945,0.949,0.948,0.952,0.952,0.946,2600,2463
sz168103,九泰锐益LOF,1.481,0.024,1.647,1.481,1.487,1.457,1.458,1.497,1.457,390503,576548
sz168102,九泰锐富LOF,1.206,0.007,0.584,1.205,1.208,1.199,1.202,1.206,1.202,119171,143617
sz168101,九泰锐智LOF,1.488,0.008,0.541,1.489,1.509,1.48,1.467,1.512,1.467,46771,69742
sz168002,国寿精选LOF,1.818,0.017,0.944,1.804,1.833,1.801,1.803,1.84,1.803,173653,315275
sz167508,安信价值发现定开,1.657,-0.007,-0.421,1.65,1.657,1.664,1.649,1.658,1.649,53400,88488
sz167506,安信深圳科技LOF,1.882,0.026,1.401,1.87,1.882,1.856,1.856,1.885,1.856,74800,139802
sz167503,安信一带一路,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0
sz167302,大湾区LOF,1.094,-0.004,-0.364,1.067,1.095,1.098,1.048,1.098,1.048,14658,15553
sz167301,保险主题LOF,1.058,-0.005,-0.47,1.057,1.058,1.063,1.061,1.061,1.053,3215078,3398468
sz167003,鼎弘LOF,1.14,0.003,0.264,1.129,1.138,1.137,1.139,1.14,1.139,200,228
sz167002,鼎越LOF,3.909,0.016,0.411,3.842,3.909,3.893,3.863,4.049,3.854,105291,410314
sz167001,鼎泰LOF,1.609,0.013,0.815,1.599,1.612,1.596,1.596,1.609,1.591,46801,75069
sz166802,浙商沪深300,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0
sz166107,多因子LOF,1.394,0.03,2.199,1.374,1.392,1.364,1.377,1.394,1.377,6800,9398
sz166027,中欧创业定开,0.904,0.007,0.78,0.903,0.907,0.897,0.899,0.908,0.897,57000,51462
sz166025,中欧远见定开,0.735,-0.002,-0.271,0.734,0.735,0.737,0.736,0.736,0.733,466403,342325
sz166024,中欧恒利定开,1.11,0.004,0.362,1.106,1.111,1.106,1.105,1.113,1.103,220401,244112
sz166023,中欧瑞丰LOF,1.392,0.033,2.428,1.384,1.391,1.359,1.356,1.395,1.355,626987,866820
sz166016,中欧纯债LOF,0.0,0.0,0.0,1.098,1.1,1.099,0.0,0.0,0.0,0,0
sz166011,中欧盛世LOF,2.421,-0.025,-1.022,2.421,2.44,2.446,2.447,2.452,2.41,399807,975268
sz166009,中欧动力LOF,3.54,0.049,1.404,3.529,3.54,3.491,3.495,3.544,3.495,12300,43464
sz166008,中欧强债LOF,1.116,0.006,0.541,1.106,1.117,1.11,1.116,1.116,1.116,200,223
sz166006,中欧成长LOF,2.221,0.032,1.462,2.218,2.223,2.189,2.2,2.233,2.2,389199,864545
sz166001,中欧趋势LOF,1.595,0.005,0.314,1.59,1.595,1.59,1.589,1.6,1.574,287662,456115
sz165528,中信保诚鼎利LOF,1.957,-0.049,-2.443,1.938,1.957,2.006,1.92,1.974,1.881,1320065,2557683
sz165526,中信保诚新旺,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0
sz165525,基建工程LOF,0.752,0.0,0.0,0.75,0.751,0.752,0.753,0.756,0.75,941133,708302
sz165524,智能家居,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0
sz165523,信息安全,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0
sz165522,TMTLOF,1.199,0.026,2.217,1.184,1.198,1.173,1.173,1.199,1.169,97566,116457
sz165521,金融LOF,1.279,-0.009,-0.699,1.279,1.284,1.288,1.279,1.288,1.278,24849,31786
sz165520,有色LOF,2.307,0.037,1.63,2.305,2.307,2.27,2.299,2.325,2.287,253784,586674
sz165517,中信保诚双盈LOF,1.006,0.004,0.399,1.0,1.007,1.002,1.006,1.006,1.006,300,302
sz165516,中信保诚周期LOF,6.646,0.0,0.0,6.616,6.645,6.646,6.602,6.685,6.586,61210,406732
sz165515,中信保诚300LOF,1.243,0.01,0.811,1.231,1.243,1.233,1.236,1.244,1.236,96666,120003
sz165513,中信保诚商品LOF,0.946,-0.007,-0.735,0.945,0.946,0.953,0.95,0.95,0.942,1182509,1117032
sz165512,中信保诚机遇LOF,1.243,-0.002,-0.161,1.242,1.245,1.245,1.249,1.255,1.232,11900,14703
sz165511,中信保诚500LOF,2.005,0.012,0.602,1.988,2.005,1.993,1.991,2.01,1.991,85614,171356
sz165509,中信保诚增强LOF,1.195,0.0,0.0,1.192,1.202,1.195,1.196,1.196,1.195,700,837
sz165508,中信保诚深度LOF,2.054,0.01,0.489,2.044,2.063,2.044,2.069,2.069,2.054,7300,15101
sz165313,建信优势LOF,3.417,-0.011,-0.321,3.417,3.429,3.428,3.428,3.43,3.385,151000,516767
sz165312,央视50财经,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0
sz165310,沪深300增强,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0
sz165309,沪深300LOF建信,1.877,0.019,1.023,1.866,1.89,1.858,1.863,1.877,1.863,2200,4111
sz164908,环境治理,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0
sz164906,中概互联网LOF,1.439,0.005,0.349,1.439,1.44,1.434,1.435,1.455,1.429,19828277,28551803
sz164905,交银新能,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0
sz164902,交银添利LOF,0.0,0.0,0.0,1.106,1.12,1.112,0.0,0.0,0.0,0,0
sz164824,印度基金LOF,1.473,-0.002,-0.136,1.472,1.473,1.475,1.473,1.475,1.472,23825418,35102351
sz164818,传媒基金,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0
sz164814,工银双债LOF,1.143,0.012,1.061,1.142,1.143,1.131,1.132,1.144,1.132,20100,22896
sz164810,工银纯债定开,1.01,-0.002,-0.198,1.009,1.01,1.012,1.01,1.01,1.009,175200,176802
sz164705,恒生LOF,1.232,-0.007,-0.565,1.23,1.238,1.239,1.231,1.238,1.219,255758,315011
sz164701,黄金LOF,1.538,-0.014,-0.902,1.538,1.539,1.552,1.548,1.548,1.534,8234989,12657930
sz164606,信用增利LOF,1.235,0.021,1.73,1.221,1.239,1.214,1.234,1.235,1.234,5300,6545
sz164509,国富恒利债券LOF,0.715,-0.001,-0.14,0.714,0.715,0.716,0.716,0.716,0.715,75200,53770
sz164508,国富中证A100LOF,1.266,0.007,0.556,1.258,1.272,1.259,1.259,1.266,1.259,16560,20955
sz164403,农业精选LOF,1.197,-0.006,-0.499,1.192,1.197,1.203,1.2,1.205,1.193,200600,240714
sz164402,中航军工,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0
sz164401,中证健康,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0
sz163907,中海惠裕LOF,0.792,0.002,0.253,0.788,0.796,0.79,0.792,0.792,0.792,100,79
sz163821,沪深300等权LOF,2.067,0.017,0.829,2.05,2.067,2.05,2.055,2.068,2.055,5162,10645
sz163801,中银中国LOF,0.917,0.001,0.109,0.917,0.922,0.916,0.918,0.922,0.914,69200,63568
sz163503,天治核心LOF,0.41,0.0,0.0,0.408,0.409,0.41,0.409,0.41,0.408,401746,164530
sz163418,兴全合兴LOF,0.741,0.003,0.407,0.741,0.742,0.738,0.731,0.744,0.731,1638877,1214404
sz163417,兴全合宜LOF,2.086,0.021,1.017,2.085,2.086,2.065,2.061,2.09,2.053,17776706,36918518
sz163415,兴全商业模式LOF,4.82,0.032,0.668,4.82,4.824,4.788,4.789,4.834,4.765,1383649,6648544
sz163412,兴全轻资产LOF,3.058,0.034,1.124,3.057,3.083,3.024,3.051,3.088,3.03,735200,2252679
sz163409,兴全绿色LOF,1.489,0.03,2.056,1.48,1.489,1.459,1.475,1.49,1.46,339856,502919
sz163407,兴全沪深300LOF,2.646,0.008,0.303,2.644,2.646,2.638,2.633,2.651,2.624,348704,920671
sz163406,兴全合润LOF,2.149,0.019,0.892,2.148,2.149,2.13,2.125,2.153,2.12,8075085,17274690
sz163402,兴全趋势LOF,0.72,0.005,0.699,0.719,0.72,0.715,0.714,0.722,0.711,12107261,8675352
sz163302,大摩资源LOF,1.018,0.003,0.296,1.02,1.039,1.015,1.029,1.039,1.018,201300,208293
sz163209,创业板增强LOF,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0
sz163208,全球油气能源LOF,1.047,0.009,0.867,1.042,1.047,1.038,1.047,1.05,1.04,996986,1043452
sz163116,申万电子LOF,1.531,0.002,0.131,1.531,1.541,1.529,1.525,1.546,1.506,136802,209194
sz163115,申万军工LOF,1.15,-0.008,-0.691,1.15,1.159,1.158,1.153,1.159,1.15,37744,43617
sz163114,申万环保LOF,1.279,0.023,1.831,1.279,1.28,1.256,1.256,1.288,1.25,205195,261708
sz163113,申万证券LOF,1.036,0.001,0.097,1.033,1.036,1.035,1.031,1.041,1.031,583899,605857
sz163111,申万中小LOF,1.482,0.017,1.16,1.475,1.482,1.465,1.476,1.482,1.472,6800,10035
sz163110,申万量化LOF,2.366,0.029,1.241,2.359,2.366,2.337,2.358,2.366,2.32,87798,207191
sz163109,申万深成LOF,0.738,0.01,1.374,0.729,0.739,0.728,0.73,0.738,0.726,566235,416552
sz163005,长信利众LOF,0.0,0.0,0.0,1.003,1.007,1.008,0.0,0.0,0.0,0,0
sz163001,长信医疗LOF,1.545,0.016,1.046,1.533,1.545,1.529,1.522,1.548,1.522,15100,23112
sz162721,广发积极FOF-LOF,1.23,0.01,0.82,1.213,1.23,1.22,1.203,1.23,1.203,2100,2553
sz162720,广发创业板定开,1.117,0.01,0.903,1.116,1.117,1.107,1.098,1.12,1.082,1945434,2165565
sz162719,石油LOF,2.291,0.03,1.327,2.291,2.292,2.261,2.291,2.295,2.287,2618986,6001479
sz162715,广发聚源LOF,1.195,0.001,0.084,1.192,1.196,1.194,1.196,1.196,1.192,4000,4770
sz162711,中证500LOF,1.713,0.003,0.175,1.713,1.725,1.71,1.718,1.723,1.713,16800,28868
sz162703,广发小盘LOF,1.682,-0.016,-0.942,1.68,1.682,1.698,1.686,1.689,1.664,3801491,6374815
sz162607,景顺资源LOF,0.509,0.006,1.193,0.505,0.509,0.503,0.502,0.509,0.502,147500,74735
sz162605,景顺鼎益LOF,1.884,0.003,0.159,1.884,1.885,1.881,1.881,1.885,1.872,1949027,3663886
sz162509,中证A100LOF,0.978,0.009,0.929,0.978,0.98,0.969,0.975,0.978,0.975,55162,53931
sz162415,美国消费LOF,3.089,-0.003,-0.097,3.089,3.09,3.092,3.086,3.095,3.083,2742197,8470883
sz162414,新机遇LOF,1.847,0.013,0.709,1.835,1.847,1.834,1.839,1.847,1.829,1100,2023
sz162412,医疗基金LOF,0.67,0.005,0.752,0.67,0.671,0.665,0.665,0.672,0.661,1571733,1052338
sz162411,华宝油气LOF,0.751,0.01,1.35,0.751,0.752,0.741,0.752,0.752,0.75,49367631,37069044
sz162307,海富通A100LOF,1.518,0.026,1.743,1.513,1.524,1.492,1.504,1.518,1.5,25328,38327
sz162216,宏利500增强LOF,1.568,0.019,1.227,1.568,1.572,1.549,1.563,1.568,1.554,8473,13276
sz162207,宏利效率混合LOF,1.579,0.011,0.702,1.579,1.583,1.568,1.582,1.584,1.555,238755,377024
sz162108,金鹰元盛债券LOF,1.351,0.001,0.074,1.332,1.35,1.35,1.351,1.351,1.351,1100,1486
sz162107,金鹰先进制造,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0
