日期,今开,最高,最低,最新价,成交量,成交额,振幅,换手
2024-03-28,2.555,2.625,2.555,2.584,224871,62260636.0,2.81,11.48
2024-03-29,2.584,2.681,2.584,2.663,50271,14214956.0,3.75,2.57
2024-04-01,2.663,2.695,2.663,2.676,30322,8678167.0,1.2,1.55
2024-04-02,2.676,2.686,2.652,2.675,33733,9647253.0,1.27,1.72
2024-04-03,2.676,2.687,2.676,2.685,24414,6997713.0,0.41,1.25
2024-04-08,2.685,2.736,2.656,2.722,26616,7704693.0,2.98,1.36
2024-04-09,2.726,2.755,2.7,2.735,14258,4158930.0,2.02,0.73
2024-04-10,2.735,2.76,2.716,2.745,9896,2905019.0,1.61,0.51
2024-04-11,2.748,2.795,2.748,2.791,9529,2808644.0,1.71,0.49
2024-04-12,2.792,2.821,2.792,2.81,11896,3559970.0,1.04,0.61
2024-04-15,2.813,2.864,2.74,2.766,46355,13699538.0,4.41,2.37
