股票代码,股票名称,涨跌幅,最新价,最高,最低,今开,涨跌额,换手率,量比,动态市盈率,成交量,成交额,昨日收盘,总市值,流通市值,行情ID,市场类型,更新时间,最新交易日
560660,云50ETF,4.02,1.993,2.011,1.892,1.907,0.077,49.79,2.41,-,383192,75804746.0,1.916,153399217,153399217,1.560660,沪A,2025-09-25 15:24:29,2025-09-25
159890,云计算ETF,3.6,1.757,1.777,1.687,1.698,0.061,16.31,1.84,-,434843,75962752.4,1.696,468399839,468399839,0.159890,深A,2025-09-25 15:23:48,2025-09-25
516700,大数据产业ETF,3.6,1.15,1.161,1.111,1.111,0.04,47.46,3.86,-,347050,39940607.0,1.11,84090300,84090300,1.516700,沪A,2025-09-25 15:24:33,2025-09-25
516630,云计算50ETF,3.58,1.68,1.699,1.615,1.625,0.058,14.0,1.88,-,512607,85839093.0,1.622,615142080,615142080,1.516630,沪A,2025-09-25 15:24:34,2025-09-25
562030,信创ETF基金,3.47,0.596,0.599,0.576,0.576,0.02,16.2,1.58,-,238068,14112466.0,0.576,87596444,87596444,1.562030,沪A,2025-09-25 15:24:34,2025-09-25
516510,云计算ETF,3.41,1.729,1.748,1.656,1.671,0.057,13.54,1.43,-,1877219,322093405.0,1.672,2397932810,2397932810,1.516510,沪A,2025-09-25 15:24:33,2025-09-25
159527,云计算ETF广发,3.4,2.192,2.215,2.111,2.146,0.072,8.06,1.95,-,83907,18306471.0,2.12,228188186,228188186,0.159527,深A,2025-09-25 15:23:39,2025-09-25
159739,大数据ETF,3.38,1.65,1.669,1.587,1.605,0.054,11.78,1.44,-,317234,52031249.8,1.596,444478003,444478003,0.159739,深A,2025-09-25 15:23:45,2025-09-25
517390,云计算ETF沪港深,3.37,1.842,1.872,1.773,1.794,0.06,15.03,2.19,-,405888,74646792.0,1.782,497547424,497547424,1.517390,沪A,2025-09-25 15:24:32,2025-09-25
159237,港股汽车ETF基金,3.32,1.181,1.186,1.149,1.149,0.038,-,7.92,-,761847,89447968.712,1.143,71254721,71254721,0.159237,深A,2025-09-25 15:24:33,2025-09-25
515400,大数据ETF,3.31,1.094,1.103,1.057,1.059,0.035,16.84,1.21,-,2046689,222717125.0,1.059,1329900760,1329900760,1.515400,沪A,2025-09-25 15:24:34,2025-09-25
516000,数据ETF,3.23,1.181,1.191,1.144,1.145,0.037,11.36,1.29,-,337151,39640059.0,1.144,350585764,350585764,1.516000,沪A,2025-09-25 15:24:33,2025-09-25
560850,信创50ETF,3.2,1.579,1.589,1.53,1.538,0.049,12.11,1.28,-,153980,24252035.0,1.53,200791956,200791956,1.560850,沪A,2025-09-25 15:24:33,2025-09-25
159738,云计算ETF华泰柏瑞,3.18,1.949,1.976,1.878,1.892,0.06,8.61,1.1,-,229981,44628922.0,1.889,520368708,520368708,0.159738,深A,2025-09-25 15:24:33,2025-09-25
562920,信息安全ETF,3.17,1.138,1.141,1.1,1.106,0.035,8.8,1.7,-,51990,5877668.0,1.103,67220522,67220522,1.562920,沪A,2025-09-25 15:24:28,2025-09-25
588660,科创创业50ETF基金,3.06,1.584,1.589,1.528,1.54,0.047,11.09,1.03,-,71369,11213522.0,1.537,101920896,101920896,1.588660,沪A,2025-09-25 15:24:28,2025-09-25
515070,人工智能AIETF,2.94,1.994,2.01,1.918,1.938,0.057,4.69,1.03,-,2160492,427108294.0,1.937,9192280531,9192280531,1.515070,沪A,2025-09-25 15:24:31,2025-09-25
159273,云计算ETF汇添富,2.9,1.382,1.399,1.333,1.34,0.039,3.79,1.5,-,492486,67427203.091,1.343,1796292511,1796292511,0.159273,深A,2025-09-25 15:23:42,2025-09-25
562570,信创ETF,2.86,1.549,1.56,1.501,1.508,0.043,12.69,1.02,-,386064,59599393.0,1.506,471331281,471331281,1.562570,沪A,2025-09-25 15:24:32,2025-09-25
159583,通信设备ETF,2.86,2.231,2.255,2.123,2.169,0.062,23.7,1.16,-,839640,185634909.5,2.169,790435375,790435375,0.159583,深A,2025-09-25 15:24:33,2025-09-25
520600,港股汽车ETF,2.84,1.375,1.381,1.344,1.344,0.038,71.22,1.53,-,2787212,380963111.0,1.337,538131000,538131000,1.520600,沪A,2025-09-25 15:24:31,2025-09-25
159248,人工智能ETF基金,2.82,1.532,1.545,1.475,1.489,0.042,19.46,1.27,-,342761,52248247.419,1.49,269778539,269778539,0.159248,深A,2025-09-25 15:24:30,2025-09-25
512930,AI人工智能ETF,2.8,2.239,2.262,2.157,2.184,0.061,14.64,1.67,-,1925592,429292895.0,2.178,2944576751,2944576751,1.512930,沪A,2025-09-25 15:24:32,2025-09-25
517770,游戏传媒ETF,2.77,1.335,1.336,1.307,1.307,0.036,18.73,1.51,-,99181,13145548.0,1.299,70685313,70685313,1.517770,沪A,2025-09-25 15:24:33,2025-09-25
159819,人工智能ETF,2.75,1.568,1.585,1.51,1.524,0.042,5.5,0.93,-,8550604,1331442771.448,1.526,24365512163,24365512163,0.159819,深A,2025-09-25 15:23:45,2025-09-25
515980,人工智能ETF,2.72,1.853,1.864,1.783,1.803,0.049,8.27,0.81,-,3352982,614575461.0,1.804,7514961011,7514961011,1.515980,沪A,2025-09-25 15:24:32,2025-09-25
159777,创科技ETF,2.7,1.103,1.111,1.065,1.071,0.029,15.92,1.17,-,95963,10485926.506,1.074,66489463,66489463,0.159777,深A,2025-09-25 15:23:54,2025-09-25
561800,稀有金属ETF基金,2.69,0.803,0.809,0.792,0.792,0.021,18.11,1.68,-,363297,29187180.0,0.782,161063492,161063492,1.561800,沪A,2025-09-25 15:24:32,2025-09-25
159613,信息安全ETF,2.68,1.072,1.077,1.041,1.044,0.028,17.92,1.65,-,110393,11791298.024,1.044,66024713,66024713,0.159613,深A,2025-09-25 15:24:21,2025-09-25
159323,港股通汽车ETF,2.67,1.424,1.426,1.392,1.393,0.037,49.71,1.23,-,805825,113834047.062,1.387,230826666,230826666,0.159323,深A,2025-09-25 15:23:51,2025-09-25
159998,计算机ETF,2.64,1.127,1.134,1.096,1.098,0.029,5.79,1.08,-,1755665,196872108.075,1.098,3415999391,3415999391,0.159998,深A,2025-09-25 15:23:39,2025-09-25
516770,游戏ETF华泰柏瑞,2.6,1.738,1.764,1.695,1.696,0.044,26.72,1.63,-,315422,54888637.0,1.694,205167424,205167424,1.516770,沪A,2025-09-25 15:24:32,2025-09-25
159723,科技龙头ETF,2.6,1.186,1.186,1.158,1.159,0.03,9.67,1.31,-,60942,7152688.2,1.156,74748332,74748332,0.159723,深A,2025-09-25 15:24:27,2025-09-25
159382,创业板人工智能ETF南方,2.59,1.941,1.972,1.852,1.881,0.049,33.59,1.06,-,631749,121569985.0,1.892,365016141,365016141,0.159382,深A,2025-09-25 15:24:18,2025-09-25
159246,创业板人工智能ETF富国,2.58,1.707,1.735,1.631,1.654,0.043,14.24,1.73,-,1138852,193815229.1,1.664,1365306068,1365306068,0.159246,深A,2025-09-25 15:24:27,2025-09-25
512980,传媒ETF,2.55,1.084,1.093,1.057,1.057,0.027,3.85,0.91,-,1076628,116465344.0,1.057,3030782050,3030782050,1.512980,沪A,2025-09-25 15:24:33,2025-09-25
516190,文娱传媒ETF,2.53,1.297,1.306,1.271,1.271,0.032,22.5,1.12,-,36940,4774109.0,1.265,21294795,21294795,1.516190,沪A,2025-09-25 15:24:32,2025-09-25
520720,N香港汽车ETF,2.52,1.016,1.02,0.995,1.0,0.025,77.45,-,-,2082877,210113927.0,0.991,273245072,273245072,1.520720,沪A,2025-09-25 15:24:34,2025-09-25
588310,双创ETF基金,2.52,1.018,1.021,0.985,0.99,0.025,12.13,1.69,-,83722,8467081.0,0.993,70280175,70280175,1.588310,沪A,2025-09-25 15:24:33,2025-09-25
159388,创业板人工智能ETF国泰,2.5,1.847,1.879,1.767,1.802,0.045,26.23,0.84,-,406826,74701279.6,1.802,286460101,286460101,0.159388,深A,2025-09-25 15:24:33,2025-09-25
159363,创业板人工智能ETF华宝,2.49,0.904,0.921,0.864,0.878,0.022,38.14,1.51,-,19597486,1768703330.431,0.882,4644905550,4644905550,0.159363,深A,2025-09-25 15:24:33,2025-09-25
159773,创业板科技ETF,2.48,1.155,1.167,1.119,1.127,0.028,11.77,1.48,-,218887,25127982.5,1.127,214718104,214718104,0.159773,深A,2025-09-25 15:23:48,2025-09-25
560860,工业有色ETF,2.47,1.245,1.26,1.23,1.237,0.03,8.58,1.56,-,2448912,305026215.0,1.215,3554765095,3554765095,1.560860,沪A,2025-09-25 15:24:31,2025-09-25
159752,新能源龙头ETF,2.47,0.664,0.67,0.645,0.648,0.016,8.14,1.0,-,604776,39850462.2,0.648,493324718,493324718,0.159752,深A,2025-09-25 15:23:39,2025-09-25
512720,计算机ETF,2.44,1.342,1.354,1.307,1.31,0.032,4.3,0.96,-,472950,63364386.0,1.31,1476808474,1476808474,1.512720,沪A,2025-09-25 15:24:32,2025-09-25
159210,港股汽车ETF,2.44,1.132,1.136,1.107,1.107,0.027,88.5,1.19,-,702274,79029182.831,1.105,89823976,89823976,0.159210,深A,2025-09-25 15:24:12,2025-09-25
159383,创业板50ETF华泰柏瑞,2.44,1.593,1.604,1.548,1.556,0.038,3.2,0.83,-,25320,4000358.0,1.555,125994330,125994330,0.159383,深A,2025-09-25 15:24:21,2025-09-25
159242,创业板人工智能ETF大成,2.42,1.522,1.549,1.454,1.483,0.036,35.88,1.34,-,797468,120534987.535,1.486,338308003,338308003,0.159242,深A,2025-09-25 15:24:24,2025-09-25
159511,通信ETF南方,2.39,1.756,1.775,1.689,1.714,0.041,10.11,1.0,-,88893,15514683.6,1.715,154430670,154430670,0.159511,深A,2025-09-25 15:23:36,2025-09-25
159373,创业板50ETF嘉实,2.38,1.638,1.652,1.568,1.595,0.038,12.54,0.95,-,472336,76511808.3,1.6,616801165,616801165,0.159373,深A,2025-09-25 15:24:27,2025-09-25
561330,矿业ETF,2.37,1.513,1.527,1.5,1.5,0.035,11.74,2.33,-,191027,28953872.0,1.478,246159199,246159199,1.561330,沪A,2025-09-25 15:24:29,2025-09-25
159805,传媒ETF,2.36,1.518,1.53,1.482,1.484,0.035,14.42,1.13,-,158526,23986552.644,1.483,166907865,166907865,0.159805,深A,2025-09-25 15:23:54,2025-09-25
159381,创业板人工智能ETF华夏,2.35,1.702,1.733,1.628,1.664,0.039,56.31,1.39,-,1990984,336928599.353,1.663,601787387,601787387,0.159381,深A,2025-09-25 15:24:21,2025-09-25
588320,双创50ETF增强,2.33,1.492,1.504,1.445,1.445,0.034,29.24,2.21,-,78443,11702533.0,1.458,40022303,40022303,1.588320,沪A,2025-09-25 15:24:31,2025-09-25
515880,通信ETF,2.32,2.779,2.812,2.648,2.684,0.063,15.96,0.95,-,7245660,1993124533.0,2.716,12615166010,12615166010,1.515880,沪A,2025-09-25 15:24:32,2025-09-25
159782,双创50ETF,2.31,0.93,0.935,0.899,0.908,0.021,7.17,1.42,-,711784,65742864.496,0.909,923666953,923666953,0.159782,深A,2025-09-25 15:23:54,2025-09-25
159375,创业板50ETF国泰,2.29,1.701,1.714,1.65,1.652,0.038,7.33,1.1,-,118531,20026874.653,1.663,274946468,274946468,0.159375,深A,2025-09-25 15:24:18,2025-09-25
159609,光伏龙头ETF,2.26,0.543,0.547,0.531,0.533,0.012,11.7,1.16,-,638838,34485245.6,0.531,296425551,296425551,0.159609,深A,2025-09-25 15:23:48,2025-09-25
159298,创业板50ETF大成,2.26,1.129,1.137,1.096,1.11,0.025,11.3,0.69,-,103110,11561254.97,1.104,103056342,103056342,0.159298,深A,2025-09-25 15:23:42,2025-09-25
159261,创业板新能源ETF鹏华,2.25,1.592,1.635,1.546,1.558,0.035,42.83,1.83,-,239054,37983688.018,1.557,88857327,88857327,0.159261,深A,2025-09-25 15:23:42,2025-09-25
159695,通信ETF,2.25,2.0,2.015,1.92,1.949,0.044,15.43,1.0,-,226481,44874620.3,1.956,293624172,293624172,0.159695,深A,2025-09-25 15:24:09,2025-09-25
588040,科创50ETF指数,2.22,1.52,1.521,1.475,1.484,0.033,39.69,1.4,-,245631,36921530.0,1.487,94071280,94071280,1.588040,沪A,2025-09-25 15:24:32,2025-09-25
159367,创业板50ETF华夏,2.22,1.613,1.627,1.567,1.567,0.035,3.91,0.72,-,54009,8685867.9,1.578,222721474,222721474,0.159367,深A,2025-09-25 15:24:12,2025-09-25
562300,碳中和ETF基金,2.21,0.739,0.745,0.724,0.724,0.016,1.48,1.76,-,13867,1023450.0,0.723,69092805,69092805,1.562300,沪A,2025-09-25 15:24:34,2025-09-25
516270,新能源50ETF,2.21,0.647,0.652,0.632,0.641,0.014,9.84,0.84,-,410067,26310151.0,0.633,269740128,269740128,1.516270,沪A,2025-09-25 15:24:29,2025-09-25
159369,创业板50ETF易方达,2.2,1.299,1.309,1.263,1.271,0.028,12.37,0.95,-,92454,11961645.21,1.271,97104786,97104786,0.159369,深A,2025-09-25 15:24:15,2025-09-25
159603,双创龙头ETF,2.2,1.439,1.45,1.391,1.405,0.031,1.23,1.17,-,240077,34285604.0,1.408,2806153493,2806153493,0.159603,深A,2025-09-25 15:23:36,2025-09-25
159956,创业板ETF建信,2.19,2.052,2.06,1.993,2.01,0.044,0.64,0.58,-,4268,870769.9,2.008,137440239,137440239,0.159956,深A,2025-09-25 15:24:15,2025-09-25
588400,科创创业ETF嘉实,2.18,0.939,0.946,0.909,0.917,0.02,4.11,1.25,-,782510,72823116.0,0.919,1786541971,1786541971,1.588400,沪A,2025-09-25 15:24:33,2025-09-25
159663,机床ETF,2.17,1.553,1.556,1.518,1.519,0.033,15.6,1.24,-,145860,22451883.6,1.52,145232810,145232810,0.159663,深A,2025-09-25 15:24:06,2025-09-25
159371,创业板50ETF富国,2.17,1.6,1.615,1.556,1.558,0.034,11.58,0.81,-,51191,8129855.3,1.566,70753875,70753875,0.159371,深A,2025-09-25 15:24:15,2025-09-25
159239,港股通汽车ETF富国,2.15,1.189,1.197,1.166,1.17,0.025,50.89,1.04,-,365264,43210867.8,1.164,85347315,85347315,0.159239,深A,2025-09-25 15:24:21,2025-09-25
588380,双创50ETF,2.15,0.951,0.958,0.92,0.932,0.02,5.03,0.93,-,1486210,140329671.0,0.931,2807133270,2807133270,1.588380,沪A,2025-09-25 15:24:31,2025-09-25
159991,创大盘ETF,2.14,0.764,0.772,0.741,0.746,0.016,10.3,1.18,-,186425,14187043.896,0.748,138332263,138332263,0.159991,深A,2025-09-25 15:24:33,2025-09-25
588300,双创ETF,2.13,0.959,0.965,0.928,0.932,0.02,5.2,0.98,-,1030919,98201065.0,0.939,1899980866,1899980866,1.588300,沪A,2025-09-25 15:24:34,2025-09-25
159305,储能电池ETF广发,2.12,1.88,1.896,1.835,1.844,0.039,24.77,1.16,-,175424,32826116.5,1.841,133141884,133141884,0.159305,深A,2025-09-25 15:23:51,2025-09-25
159640,碳中和龙头ETF,2.12,0.964,0.969,0.948,0.948,0.02,4.31,2.55,-,78776,7561702.891,0.944,176262771,176262771,0.159640,深A,2025-09-25 15:23:36,2025-09-25
516180,光伏ETF基金,2.12,0.769,0.774,0.751,0.751,0.016,11.29,1.3,-,124144,9516608.0,0.753,84580003,84580003,1.516180,沪A,2025-09-25 15:24:32,2025-09-25
588390,科创创业50ETF,2.12,1.011,1.019,0.981,0.988,0.021,8.38,1.3,-,261480,26325529.0,0.99,315367199,315367199,1.588390,沪A,2025-09-25 15:24:34,2025-09-25
159681,创50ETF,2.1,1.507,1.52,1.463,1.475,0.031,8.82,0.82,-,1505947,225165517.1,1.476,2573612910,2573612910,0.159681,深A,2025-09-25 15:24:15,2025-09-25
159667,工业母机ETF,2.09,1.564,1.573,1.534,1.534,0.032,7.96,1.07,-,605287,94355476.246,1.532,1188666450,1188666450,0.159667,深A,2025-09-25 15:24:18,2025-09-25
159780,双创ETF,2.08,0.933,0.94,0.902,0.912,0.019,5.18,0.99,-,2100832,194519800.448,0.914,3784293321,3784293321,0.159780,深A,2025-09-25 15:24:00,2025-09-25
560560,碳中和ETF泰康,2.08,0.737,0.742,0.722,0.722,0.015,8.53,1.56,-,86364,6324360.0,0.722,74577104,74577104,1.560560,沪A,2025-09-25 15:24:32,2025-09-25
159566,储能电池ETF,2.07,2.122,2.141,2.072,2.08,0.043,12.18,0.97,-,822872,173853599.686,2.079,1433919805,1433919805,0.159566,深A,2025-09-25 15:24:00,2025-09-25
588330,双创龙头ETF,2.06,0.943,0.95,0.911,0.921,0.019,6.95,1.07,-,902874,84389242.0,0.924,1225652753,1225652753,1.588330,沪A,2025-09-25 15:24:31,2025-09-25
516800,智能制造ETF,2.04,0.85,0.85,0.829,0.834,0.017,7.85,0.78,-,193413,16268253.0,0.833,209361800,209361800,1.516800,沪A,2025-09-25 15:24:29,2025-09-25
159368,创业板新能源ETF华夏,2.03,1.51,1.528,1.48,1.483,0.03,9.03,0.97,-,536747,80523786.3,1.48,897377658,897377658,0.159368,深A,2025-09-25 15:24:09,2025-09-25
159728,在线消费ETF,2.03,1.054,1.063,1.034,1.034,0.021,25.14,1.2,-,126742,13336187.324,1.033,53132276,53132276,0.159728,深A,2025-09-25 15:24:24,2025-09-25
516070,低碳ETF易方达,2.03,0.603,0.61,0.59,0.596,0.012,4.99,1.33,-,224280,13461213.0,0.591,271136538,271136538,1.516070,沪A,2025-09-25 15:24:33,2025-09-25
562970,光伏ETF易方达,2.03,1.058,1.067,1.038,1.043,0.021,4.39,2.58,-,273544,28816465.0,1.037,658549984,658549984,1.562970,沪A,2025-09-25 15:24:34,2025-09-25
159372,创业板50ETF万家,2.03,1.705,1.719,1.66,1.663,0.034,12.78,1.54,-,68311,11589732.355,1.671,91134958,91134958,0.159372,深A,2025-09-25 15:24:24,2025-09-25
159811,5G50ETF,2.03,2.208,2.228,2.119,2.145,0.044,12.25,1.27,-,82764,18186415.5,2.164,149135812,149135812,0.159811,深A,2025-09-25 15:24:09,2025-09-25
516010,游戏ETF,2.02,1.666,1.693,1.627,1.629,0.033,7.29,1.1,-,1219261,203748404.0,1.633,2786706551,2786706551,1.516010,沪A,2025-09-25 15:24:34,2025-09-25
159790,碳中和ETF,2.02,0.759,0.765,0.742,0.744,0.015,2.73,1.15,-,752052,56806097.4,0.744,2094482116,2094482116,0.159790,深A,2025-09-25 15:24:06,2025-09-25
562010,绿色能源ETF,2.01,0.963,0.975,0.944,0.944,0.019,10.95,1.11,-,23314,2236395.0,0.944,20510648,20510648,1.562010,沪A,2025-09-25 15:24:34,2025-09-25
512400,有色金属ETF,2.0,1.533,1.548,1.518,1.529,0.03,7.85,1.25,-,6344502,974204643.0,1.503,12382100946,12382100946,1.512400,沪A,2025-09-25 15:24:34,2025-09-25
159507,通信ETF广发,2.0,1.836,1.852,1.746,1.746,0.036,10.89,0.97,-,75073,13681972.0,1.8,126580512,126580512,0.159507,深A,2025-09-25 15:24:33,2025-09-25
159608,稀有金属ETF,2.0,0.866,0.876,0.858,0.859,0.017,12.18,1.31,-,903066,78376570.0,0.849,642234315,642234315,0.159608,深A,2025-09-25 15:23:45,2025-09-25
159709,物联网ETF工银,1.99,1.381,1.389,1.34,1.359,0.027,2.43,0.68,-,10310,1418804.156,1.354,58670487,58670487,0.159709,深A,2025-09-25 15:24:27,2025-09-25
560980,光伏ETF龙头,1.98,0.671,0.677,0.655,0.658,0.013,15.2,1.06,-,695306,46278095.0,0.658,306997262,306997262,1.560980,沪A,2025-09-25 15:24:34,2025-09-25
159597,创业板成长ETF易方达,1.97,2.018,2.034,1.952,1.969,0.039,4.51,1.1,-,71572,14345621.1,1.979,320564101,320564101,0.159597,深A,2025-09-25 15:24:12,2025-09-25
159885,碳中和ETF基金,1.96,0.781,0.788,0.765,0.768,0.015,2.03,1.32,-,72720,5662557.3,0.766,279962971,279962971,0.159885,深A,2025-09-25 15:24:06,2025-09-25
159855,影视ETF,1.96,1.043,1.049,1.023,1.024,0.02,17.15,1.07,-,181610,18879987.2,1.023,110480021,110480021,0.159855,深A,2025-09-25 15:23:36,2025-09-25
159869,游戏ETF,1.95,1.677,1.707,1.642,1.644,0.032,7.72,0.9,-,4539765,764238076.314,1.645,9857543594,9857543594,0.159869,深A,2025-09-25 15:23:54,2025-09-25
517800,人工智能50ETF,1.94,1.102,1.112,1.076,1.081,0.021,9.12,0.94,-,282340,31055349.0,1.081,341112745,341112745,1.517800,沪A,2025-09-25 15:24:33,2025-09-25
159370,创50ETF工银,1.94,1.683,1.703,1.64,1.651,0.032,1.72,0.83,-,17105,2877031.3,1.651,167148843,167148843,0.159370,深A,2025-09-25 15:24:12,2025-09-25
159807,科技ETF,1.93,0.739,0.741,0.72,0.725,0.014,7.11,0.94,-,990236,72685843.1,0.725,1028726002,1028726002,0.159807,深A,2025-09-25 15:24:12,2025-09-25
516290,光伏龙头ETF,1.93,0.581,0.585,0.568,0.57,0.011,8.87,1.22,-,791901,45832828.0,0.57,518947397,518947397,1.516290,沪A,2025-09-25 15:24:32,2025-09-25
159821,BOCI创业板ETF,1.93,1.214,1.222,1.184,1.192,0.023,11.09,0.62,-,21207,2554669.8,1.191,23211680,23211680,0.159821,深A,2025-09-25 15:24:21,2025-09-25
516090,新能源ETF易方达,1.93,0.528,0.534,0.518,0.518,0.01,5.98,0.77,-,1062751,56000821.0,0.518,937646054,937646054,1.516090,沪A,2025-09-25 15:24:33,2025-09-25
159652,有色50ETF,1.92,1.325,1.338,1.314,1.322,0.025,7.5,0.98,-,1046014,139014900.27,1.3,1847474382,1847474382,0.159652,深A,2025-09-25 15:24:15,2025-09-25
159725,线上消费ETF,1.91,1.016,1.028,0.993,1.008,0.019,15.99,1.52,-,82226,8356623.723,0.997,52247723,52247723,0.159725,深A,2025-09-25 15:24:06,2025-09-25
159690,矿业ETF,1.91,1.547,1.559,1.534,1.534,0.029,21.85,1.41,-,85561,13257765.4,1.518,60586674,60586674,0.159690,深A,2025-09-25 15:24:12,2025-09-25
588350,双创50ETF基金,1.91,1.441,1.452,1.396,1.407,0.027,0.57,1.23,-,84337,12093656.0,1.414,2142112786,2142112786,1.588350,沪A,2025-09-25 15:24:33,2025-09-25
159778,工业互联ETF,1.9,1.177,1.185,1.149,1.156,0.022,4.37,0.56,-,25148,2950665.604,1.155,67683835,67683835,0.159778,深A,2025-09-25 15:23:57,2025-09-25
562800,稀有金属ETF,1.89,0.754,0.761,0.745,0.745,0.014,6.36,1.02,-,2096502,158243433.0,0.74,2485029436,2485029436,1.562800,沪A,2025-09-25 15:24:33,2025-09-25
159880,有色ETF基金,1.89,1.561,1.575,1.547,1.552,0.029,13.33,1.19,-,316557,49498147.0,1.532,370817920,370817920,0.159880,深A,2025-09-25 15:23:48,2025-09-25
159810,创业板ETF浦银,1.88,1.299,1.31,1.267,1.273,0.024,4.88,1.4,-,33920,4397255.2,1.275,90248620,90248620,0.159810,深A,2025-09-25 15:24:06,2025-09-25
159781,科创创业ETF,1.87,0.928,0.935,0.899,0.91,0.017,3.58,0.94,-,4545129,419636414.665,0.911,11797534466,11797534466,0.159781,深A,2025-09-25 15:24:00,2025-09-25
159783,科创创业50ETF,1.86,0.933,0.942,0.905,0.916,0.017,3.14,1.05,-,1768897,164274764.995,0.916,5258816732,5258816732,0.159783,深A,2025-09-25 15:24:33,2025-09-25
516850,新能源ETF基金,1.86,0.987,1.0,0.97,0.978,0.018,5.44,0.94,-,89864,8849766.0,0.969,163088919,163088919,1.516850,沪A,2025-09-25 15:24:32,2025-09-25
516050,科技龙头ETF,1.86,1.096,1.108,1.064,1.076,0.02,7.24,0.98,-,265234,28981896.0,1.076,401385888,401385888,1.516050,沪A,2025-09-25 15:24:29,2025-09-25
159973,民企ETF,1.85,1.922,1.933,1.871,1.887,0.035,0.13,0.8,-,2621,501013.7,1.887,390120685,390120685,0.159973,深A,2025-09-25 15:23:57,2025-09-25
159682,创业50ETF,1.85,1.487,1.503,1.447,1.46,0.027,7.03,0.91,-,2789246,413593107.751,1.46,5897899496,5897899496,0.159682,深A,2025-09-25 15:23:48,2025-09-25
159671,稀有金属ETF基金,1.84,1.05,1.061,1.039,1.039,0.019,5.82,1.31,-,315536,33194293.417,1.031,569154331,569154331,0.159671,深A,2025-09-25 15:24:21,2025-09-25
512010,医药ETF,1.84,0.443,0.444,0.436,0.438,0.008,3.48,1.09,-,14924221,659051613.0,0.435,19025385846,19025385846,1.512010,沪A,2025-09-25 15:24:31,2025-09-25
560990,中金科技先锋ETF,1.84,1.216,1.224,1.165,1.165,0.022,4.15,0.53,-,10456,1263907.0,1.194,30627514,30627514,1.560990,沪A,2025-09-25 15:24:33,2025-09-25
516650,有色金属ETF基金,1.84,1.498,1.514,1.48,1.502,0.027,9.78,1.18,-,506218,76067407.0,1.471,775162270,775162270,1.516650,沪A,2025-09-25 15:24:34,2025-09-25
159540,信创ETF易方达,1.83,1.729,1.745,1.692,1.697,0.031,4.69,0.52,-,48534,8356996.855,1.698,178960475,178960475,0.159540,深A,2025-09-25 15:24:00,2025-09-25
159387,创业板新能源ETF国泰,1.83,1.668,1.689,1.628,1.629,0.03,22.11,0.81,-,94175,15647482.4,1.638,71048166,71048166,0.159387,深A,2025-09-25 15:24:24,2025-09-25
159538,信创ETF富国,1.82,1.679,1.695,1.639,1.64,0.03,3.74,0.36,-,35293,5910909.012,1.649,158337227,158337227,0.159538,深A,2025-09-25 15:23:48,2025-09-25
159814,创业大盘ETF,1.82,0.671,0.678,0.651,0.659,0.012,10.22,1.16,-,975247,65156528.7,0.659,640299420,640299420,0.159814,深A,2025-09-25 15:23:42,2025-09-25
588360,科创创业ETF,1.82,1.005,1.013,0.975,0.987,0.018,7.87,0.95,-,368677,36920704.0,0.987,470623217,470623217,1.588360,沪A,2025-09-25 15:24:28,2025-09-25
516880,光伏50ETF,1.81,0.788,0.794,0.772,0.774,0.014,3.85,1.31,-,966298,75933914.0,0.774,1977835948,1977835948,1.516880,沪A,2025-09-25 15:24:32,2025-09-25
512290,生物医药ETF,1.8,1.185,1.189,1.167,1.168,0.021,2.87,1.01,-,817094,96533994.0,1.164,3378222534,3378222534,1.512290,沪A,2025-09-25 15:24:28,2025-09-25
159908,创业板ETF博时,1.8,3.004,3.028,2.929,2.951,0.053,3.37,0.9,-,165031,49315717.9,2.951,1472647988,1472647988,0.159908,深A,2025-09-25 15:24:18,2025-09-25
159641,双碳ETF,1.8,1.019,1.027,1.001,1.001,0.018,16.41,3.33,-,376891,38301057.702,1.001,234083794,234083794,0.159641,深A,2025-09-25 15:23:39,2025-09-25
159618,光伏ETF指数基金,1.79,0.741,0.745,0.725,0.727,0.013,11.01,1.52,-,98108,7237486.24,0.728,66046373,66046373,0.159618,深A,2025-09-25 15:23:42,2025-09-25
515750,科技50ETF,1.79,1.985,1.992,1.936,1.95,0.035,5.11,1.15,-,202444,39858786.0,1.95,786338885,786338885,1.515750,沪A,2025-09-25 15:24:29,2025-09-25
515580,科技100ETF,1.78,1.255,1.265,1.23,1.23,0.022,2.47,0.79,-,104764,13105136.0,1.233,532159417,532159417,1.515580,沪A,2025-09-25 15:24:33,2025-09-25
159639,碳中和ETF南方,1.78,0.971,0.982,0.958,0.959,0.017,3.21,1.56,-,213624,20768903.425,0.954,645996761,645996761,0.159639,深A,2025-09-25 15:23:51,2025-09-25
159881,有色60ETF,1.78,1.486,1.498,1.473,1.474,0.026,23.15,0.95,-,123289,18338368.6,1.46,79128880,79128880,0.159881,深A,2025-09-25 15:24:00,2025-09-25
159899,软件龙头ETF,1.77,0.978,0.99,0.958,0.961,0.017,12.34,1.27,-,490965,48039667.184,0.961,389222218,389222218,0.159899,深A,2025-09-25 15:23:54,2025-09-25
515230,软件ETF,1.77,0.98,0.992,0.96,0.963,0.017,11.32,1.04,-,2128556,208766517.0,0.963,1842097078,1842097078,1.515230,沪A,2025-09-25 15:24:33,2025-09-25
