日期,收盘价,纯债价值,转股价值,纯债溢价率,转股溢价率
2021-03-04,,87.6936519011,94.9135802469,14.03333974,5.3590010406
2021-03-05,,87.8457664704,101.5802469136,13.83587852,-1.5556635877
2021-03-08,,87.932285855,97.6790123457,13.72387176,2.3761375126
2021-03-09,,87.9975013384,96.0987654321,13.63959031,4.0596094553
2021-03-10,,88.0792055232,92.8888888889,13.53417575,7.6555023923
2021-03-11,,88.0848809312,94.3703703704,13.52686062,5.9654631083
2021-03-12,,88.1805734983,95.7530864198,13.40366254,4.4352759154
2021-03-15,,88.1729738578,92.987654321,13.41343682,7.541157727
2021-03-16,,88.1248117523,92.7407407407,13.4754197,7.8274760383
2021-03-17,,88.0290447323,93.5308641975,13.5988699,6.9165786695
2021-03-18,,88.1290628767,91.6543209877,13.46994594,9.1056034483
2021-03-19,,88.1781431168,88.8395061728,13.4067882,12.5625347415
2021-03-22,,88.1811873329,89.3333333333,13.40287313,11.9402985075
2021-03-23,,88.1111223951,87.0617283951,13.49304978,14.8610323313
2021-03-24,,88.2305031993,85.4814814815,13.33948734,16.9844020797
2021-03-25,,88.2179426958,86.3703703704,13.35562465,15.7804459691
2021-03-26,,88.2617339147,87.4074074074,13.29938306,14.406779661
2021-03-29,,88.2787513417,86.6172839506,13.27754242,15.4503990878
2021-03-30,,88.2961428612,91.2098765432,13.25523036,9.6372495939
2021-03-31,,88.3151037408,95.5555555556,13.23091494,4.6511627907
2021-04-01,,88.3737938178,97.5308641975,13.15571696,2.5316455696
2021-04-02,118.48,88.402492206,98.4197530864,34.02337088,20.3823381836
2021-04-06,118.45,88.3655266037,98.4197530864,34.04548646,20.3518564977
2021-04-07,117.33,88.4336043576,98.5185185185,32.67580899,19.0943609023
2021-04-08,117.54,88.4511157783,97.7777777778,32.88696131,20.2113636364
2021-04-09,117.4,88.4044538844,96.7901234568,32.79873902,21.2933673469
2021-04-12,116.6,88.4613935528,93.037037037,31.80891157,25.326433121
2021-04-13,116.03,88.5865866178,92.7407407407,30.97919722,25.1122204473
2021-04-14,116.5,88.5746864172,93.1358024691,31.52742021,25.0861611877
2021-04-15,115.85,88.6048532163,91.9012345679,30.74904567,26.0592423428
2021-04-16,115.89,88.5797294988,92.3456790123,30.83128686,25.495855615
2021-04-19,116.8,88.6191139281,94.3209876543,31.80000885,23.832460733
2021-04-20,116.5,88.5860972538,91.8024691358,31.51047807,26.9029047875
2021-04-21,116.36,88.6134424721,91.3580246914,31.31190568,27.367027027
2021-04-22,116.82,88.6582897035,93.6296296296,31.7643284,24.7681962025
2021-04-23,116.87,88.7112017798,94.1728395062,31.74209982,24.1015993707
2021-04-26,116.46,88.7601006418,94.5185185185,31.20760247,23.2139498433
2021-04-27,116.05,88.6972004634,94.8148148148,30.83840233,22.396484375
2021-04-28,111.8,88.7301709704,85.3333333333,25.99998262,31.015625
2021-04-29,111.12,88.7179516825,80.0,25.25086287,38.9
2021-04-30,110.12,88.7170018206,80.0,24.12502422,37.65
2021-05-06,111.0,88.8072479991,79.9012345679,24.98979813,38.9215080346
2021-05-07,110.5,88.8424814238,77.9259259259,24.37743547,41.8013307985
2021-05-10,110.5,88.8771004686,76.3950617284,24.32898848,44.6428571429
2021-05-11,110.35,88.9221504552,76.8395061728,24.0973137,43.6110218509
2021-05-12,109.9,88.9754718763,76.0987654321,23.51718702,44.4175859831
2021-05-13,109.3,88.98887669,75.5555555556,22.82433947,44.6617647059
2021-05-14,109.89,89.0899219049,76.5925925926,23.34728514,43.4734042553
2021-05-17,111.0,89.1131745232,76.7901234568,24.56070676,44.5498392283
2021-05-18,109.91,89.1087246582,76.3950617284,23.34370223,43.8705559147
2021-05-19,111.44,89.1295048647,78.1234567901,25.03154838,42.6460176991
2021-05-20,112.06,89.1386812934,78.1234567901,25.71422235,43.4396333755
2021-05-21,111.21,89.1705618954,76.049382716,24.71604713,46.2339285714
2021-05-24,111.17,89.270599473,77.4814814815,24.53148142,43.4794455067
2021-05-25,110.95,89.2723629999,78.4691358025,24.28258452,41.3931718062
2021-05-26,111.64,89.3266180548,79.8518518519,24.97954409,39.8089053803
2021-05-27,112.86,89.3398178913,80.7901234568,26.32665105,39.6952933985
2021-05-28,112.9,89.326293344,80.7901234568,26.39055733,39.744804401
2021-05-31,113.35,89.3219435954,81.3827160494,26.9005078,39.2801881068
2021-06-01,113.36,89.3378049283,81.7777777778,26.88917093,38.6195652174
2021-06-02,113.11,89.4008098745,79.8024691358,26.52010665,41.7374690594
2021-06-03,113.5,89.4293502547,80.253164557,26.91582761,41.427444795
2021-06-04,113.5,89.4226309855,79.746835443,26.92536414,42.3253968254
2021-06-07,114.5,89.5148212267,82.6329113924,27.91177867,38.5646446078
2021-06-08,114.22,89.4762340279,81.7215189873,27.65400918,39.7673482032
2021-06-09,114.02,89.4426108731,80.6075949367,27.47838965,41.4506909548
2021-06-10,114.02,89.392086804,80.5063291139,27.55043995,41.6286163522
2021-06-11,113.7,89.4704907936,77.2151898734,27.08100625,47.2508196721
2021-06-15,113.32,89.5339930631,78.2278481013,26.56645384,44.8588996764
2021-06-16,111.95,89.6437906269,77.3164556962,24.8831617,44.7945317616
2021-06-17,111.8,89.6905568053,78.9367088608,24.65080381,41.632456703
2021-06-18,111.84,89.6418673225,78.2278481013,24.7631306,42.9669902913
2021-06-21,113.73,89.6689804266,80.9620253165,26.83315842,40.4732645403
2021-06-22,113.79,89.6502345902,79.2911392405,26.92660596,43.5090996169
2021-06-23,115.63,89.68354412,85.0126582278,28.93112235,36.0150387135
2021-06-24,116.0,89.7159463238,85.2151898734,29.29696977,36.1259655377
2021-06-25,116.65,89.8001370583,84.7088607595,29.89957902,37.7069635386
2021-06-28,116.74,89.8811232371,85.9746835443,29.88266701,35.7841578327
2021-06-29,116.5,89.9471757879,84.4050632911,29.52046463,38.024895021
2021-06-30,116.5,89.9650928677,85.1139240506,29.49466986,36.8753718025
2021-07-01,116.35,90.0908788518,82.1265822785,29.14736928,41.6715474723
2021-07-02,113.73,90.1934761513,81.417721519,26.09559455,39.6870335821
2021-07-05,114.51,90.251689827,83.1898734177,26.87851077,37.6489653074
2021-07-06,113.96,90.2936112064,81.9746835443,26.21047987,39.0185299568
2021-07-07,114.07,90.3265669843,81.4683544304,26.28621214,40.0175574891
2021-07-08,116.08,90.678068094,84.0,28.01331396,38.1904761905
2021-07-09,115.65,90.6167595877,82.5316455696,27.62539791,40.1280674847
2021-07-12,116.05,90.858853907,81.8227848101,27.72558205,41.8309096535
2021-07-13,115.15,91.0364503217,76.7594936709,26.48779647,50.0140171504
2021-07-14,113.21,91.1137805696,75.2911392405,24.25123762,50.3629791527
2021-07-15,112.42,91.1149314556,73.9746835443,23.38263137,51.9709103354
2021-07-16,112.34,91.1362985298,74.0253164557,23.26592347,51.7588919289
2021-07-19,112.71,91.2005239542,74.3291139241,23.58481631,51.6364100817
2021-07-20,112.8,91.2736632442,74.6329113924,23.58439005,51.1397557666
2021-07-21,113.0,91.269800028,73.5696202532,23.8087516,53.5960082588
2021-07-22,113.0,91.3721542132,72.9113924051,23.67006226,54.9826388889
2021-07-23,112.66,91.529191076,71.1392405063,23.08641503,58.365480427
2021-07-26,110.51,91.6438064584,70.835443038,20.58643598,56.0094710508
2021-07-27,109.92,91.666671633,71.1392405063,19.91272078,54.5138790036
2021-07-28,108.5,91.6780474744,69.4683544304,18.34894284,56.1862244898
2021-07-29,110.02,91.7143535661,69.9240506329,19.95941281,57.3421433744
2021-07-30,109.68,91.7669511064,69.4683544304,19.5201526,57.8848396501
2021-08-02,112.23,91.8848273462,73.6708860759,22.1420372,52.3396907216
2021-08-03,111.76,91.9235041187,73.0632911392,21.5793513,52.9632709633
2021-08-04,113.27,91.9084106907,74.4810126582,23.24225732,52.0790278722
2021-08-05,114.0,91.9072406252,73.1139240506,24.0381054,55.9210526316
2021-08-06,113.83,91.9039415588,71.2911392405,23.85758224,59.6692116477
2021-08-09,114.0,91.8642070134,72.3544303797,24.09621082,57.5577326802
2021-08-10,113.5,91.8579085469,73.164556962,23.56040084,55.1297577855
2021-08-11,113.35,91.8346067249,73.3670886076,23.42841554,54.4970669427
2021-08-12,112.53,91.8285839455,72.8607594937,22.54354272,54.4452744962
2021-08-13,112.55,91.803440961,70.582278481,22.59889044,59.4592898135
2021-08-16,112.15,91.7949048874,70.7848101266,22.17453696,58.4379470672
2021-08-17,111.75,91.7887419061,69.2151898734,21.74695685,61.4529992685
2021-08-18,111.1,91.8190668866,69.417721519,20.99883365,60.0455871627
2021-08-19,111.38,91.9478110989,69.9746835443,21.13393312,59.1718523878
2021-08-20,111.2,92.017649121,70.4810126582,20.84638226,57.7729885057
2021-08-23,112.78,91.951938976,72.1012658228,22.65102972,56.4188904494
2021-08-24,112.5,91.9558330895,72.1518987342,22.34134173,55.9210526316
2021-08-25,112.44,91.9839093018,73.164556962,22.23877073,53.6809688581
2021-08-26,112.16,91.9367824545,72.4556962025,21.99687329,54.7980433263
2021-08-27,112.5,91.9331727037,70.1772151899,22.37149735,60.3084415584
2021-08-30,112.21,91.9009468479,69.3670886076,22.09885083,61.7625912409
2021-08-31,112.01,91.8718076441,70.1265822785,21.91988258,59.7254512635
2021-09-01,112.9,91.8856131684,74.3797468354,22.87016009,51.7886317223
2021-09-02,113.0,91.9444371997,73.3670886076,22.9003118,54.0200138026
2021-09-03,112.98,91.8829124855,74.835443038,22.9608389,50.9712449256
2021-09-06,114.48,91.8821507302,77.3164556962,24.59438432,48.0667976424
2021-09-07,115.01,91.9567804025,77.2658227848,25.06962455,48.8497706422
2021-09-08,118.3,91.9529080391,77.8734177215,28.65280993,51.9131989597
2021-09-09,116.36,91.9373211638,76.6582278481,26.5644882,51.7906208719
2021-09-10,116.89,92.0034756699,75.5443037975,27.04954802,54.7303954424
2021-09-13,115.38,92.0130238077,74.1772151899,25.39529213,55.5464163823
2021-09-14,114.99,91.9806616768,74.1265822785,25.01540857,55.1265368852
2021-09-15,114.22,91.9582575868,72.5063291139,24.20853004,57.531075419
2021-09-16,113.41,91.9844426962,72.1518987342,23.29258805,57.1822807018
2021-09-17,114.86,91.9383308296,72.8607594937,24.93156985,57.6431549687
2021-09-22,113.38,91.895210635,72.4050632911,23.3796617,56.5912587413
2021-09-23,114.94,91.9303046737,73.8227848101,25.02949969,55.6971879287
2021-09-24,114.0,91.9315491131,72.6582278481,24.00530732,56.8989547038
2021-09-27,113.3,91.874616616,73.2151898734,23.32024249,54.7493084371
2021-09-28,113.71,91.7991542682,73.164556962,23.86824357,55.4167820069
2021-09-29,113.07,91.8214349327,69.9746835443,23.14118167,61.5870115774
2021-09-30,113.81,91.9326600951,70.1772151899,23.79713573,62.1751443001
2021-10-08,112.81,91.9937780179,71.3417721519,22.62785857,58.1261533002
2021-10-11,112.97,92.0057722872,73.164556962,22.7857744,54.4053633218
2021-10-12,112.75,91.8374257437,72.6075949367,22.7712984,55.2867852162
2021-10-13,112.01,91.8794177049,72.8607594937,21.90978437,53.7315844336
2021-10-14,112.17,91.7644414457,71.6962025316,22.23689071,56.4518008475
2021-10-15,111.97,91.7747115126,70.9873417722,22.00528681,57.7323466476
2021-10-18,111.94,91.7324337967,70.2784810127,22.02881289,59.2806195965
