商品,日期,总库存,增持/减持,总价值,单价
白银,2014-12-02,10891.14,68.54,5505643206,505515.79
白银,2014-12-03,10806.2,-84.94,5614273871,519541.92
白银,2014-12-05,10737.66,-68.54,5626921446,524036.1
白银,2014-12-11,10648.28,-89.38,5839725280,548419.58
白银,2014-12-13,10606.57,-41.71,5820097631,548725.71
白银,2014-12-18,10544.01,-62.56,5405691548,512678.91
白银,2014-12-20,10517.2,-26.81,5361361676,509770.82
白银,2014-12-25,10281.87,-235.33,5211246923,506838.44
白银,2014-12-27,10268.46,-13.41,5204307855,506824.57
白银,2014-12-30,10250.59,-17.87,5270832262,514197.94
白银,2015-01-06,10245.96,-4.63,5230759004,510519.17
白银,2015-01-07,10216.18,-29.78,5350149359,523693.72
白银,2015-01-09,10260.85,44.67,5399790967,526251.82
白银,2015-01-10,10201.29,-59.56,5325731148,522064.48
白银,2015-01-16,10150.66,-50.63,5429469240,534888.3
白银,2015-01-17,10108.97,-41.69,5563096006,550312.84
白银,2015-01-22,9899.04,-209.93,5797177434,585630.27
白银,2015-01-23,9931.8,32.76,5771581247,581121.37
白银,2015-02-03,9967.53,35.73,5515899119,553386.76
白银,2015-02-05,9963.31,-4.22,5634344896,565509.34
白银,2015-02-19,10086.84,123.53,5323651452,527781.89
白银,2015-02-24,10131.48,44.64,5275194062,520673.59
白银,2015-03-03,10143.39,11.91,5421110015,534447.56
白银,2015-03-04,10139.5,-3.89,5352577300,527893.61
白银,2015-03-06,10181.17,41.67,5299139146,520484.3
白银,2015-03-21,10163.32,-17.85,5282252929,519736.95
白银,2015-03-24,10118.69,-44.63,5441015207,537719.33
白银,2015-03-27,10074.06,-44.63,5546341098,550556.69
白银,2015-04-02,10014.56,-59.5,5342548189,533478.07
白银,2015-04-03,10010.34,-4.22,5419638149,541404.0
白银,2015-04-11,10084.7,74.36,5365280371,532021.81
白银,2015-04-14,10105.52,20.82,5285166598,522997.99
白银,2015-04-21,10150.14,44.62,5249255033,517160.85
白银,2015-04-24,10209.61,59.47,5204311301,509746.34
白银,2015-04-25,10239.35,29.74,5209528001,508775.26
白银,2015-04-28,10283.96,44.61,5235323047,509076.57
白银,2015-04-29,10191.78,-92.18,5345587676,524499.91
白银,2015-05-07,10125.13,-66.65,5341516791,527550.44
白银,2015-05-08,10035.93,-89.2,5275022047,525613.67
白银,2015-05-14,10065.66,29.73,5387302519,535216.02
白银,2015-05-15,9976.46,-89.2,5580046132,559321.26
白银,2015-05-16,9925.92,-50.54,5503826371,554490.3
白银,2015-05-19,9888.76,-37.16,5626058636,568934.69
白银,2015-05-27,9857.54,-31.22,5319289544,539616.33
白银,2015-05-28,9862.0,4.46,5280404392,535429.36
白银,2015-06-03,9900.65,38.65,5313387803,536670.6
白银,2015-06-04,9896.37,-4.28,5313387803,536902.7
白银,2015-06-05,9940.95,44.58,5263670041,529493.66
白银,2015-06-09,10046.46,105.51,5186825405,516283.89
白银,2015-06-10,10082.12,35.66,5227859466,518527.8
白银,2015-06-11,10168.31,86.19,5272483584,518521.13
白银,2015-06-12,10198.03,29.72,5202576152,510155.02
白银,2015-06-26,10206.94,8.91,5212751615,510706.6
白银,2015-06-27,10236.66,29.72,5188366094,506841.69
白银,2015-06-28,10088.09,-148.57,5132430690,508761.39
白银,2015-06-30,10068.78,-19.31,5122390423,508739.93
白银,2015-07-01,10119.29,50.51,5105731730,504554.34
白银,2015-07-03,10115.01,-4.28,5076314071,501859.52
白银,2015-07-09,10156.6,41.59,4894314054,481885.08
白银,2015-07-14,10189.28,32.68,5060412183,496640.8
白银,2015-07-18,10227.9,38.62,4934632715,482467.83
白银,2015-07-28,10165.53,-62.37,4799282891,472113.4
白银,2015-08-04,10150.68,-14.85,4804866766,473354.18
白银,2015-08-05,10146.24,-4.44,4742821188,467446.19
白银,2015-08-13,10107.64,-38.6,4990722322,493757.43
白银,2015-08-29,10137.33,29.69,4704452116,464072.11
白银,2015-09-02,10110.61,-26.72,4769806415,471762.48
白银,2015-09-03,10106.24,-4.37,4730750305,468101.92
白银,2015-09-05,10058.74,-47.5,4750428890,472268.78
白银,2015-09-10,10017.19,-41.55,4756242706,474808.08
白银,2015-09-15,9981.57,-35.62,4629895477,463844.41
白银,2015-09-23,9928.16,-53.41,4767380700,480187.74
白银,2015-09-26,9898.48,-29.68,4705260023,475351.77
白银,2015-09-29,9871.77,-26.71,4663735312,472431.52
白银,2015-10-01,9907.38,35.61,4664510365,470811.69
白银,2015-10-03,9903.21,-4.17,4594322560,463922.56
白银,2015-10-07,9855.74,-47.47,4964960912,503763.38
白银,2015-10-08,9802.33,-53.41,4985259445,508579.03
白银,2015-10-21,9814.2,11.87,5003022767,509773.88
白银,2015-10-30,9783.06,-31.14,4973941550,508423.9
白银,2015-11-01,9760.81,-22.25,4902933426,502308.05
白银,2015-11-04,9756.57,-4.24,4824214161,494458.01
白银,2015-11-13,9801.05,44.48,4533671117,462569.94
白银,2015-11-17,9867.78,66.73,4554773885,461580.4
白银,2015-11-21,9897.43,29.65,4545941326,459305.23
白银,2015-12-02,9928.86,31.43,4513652798,454599.3
白银,2015-12-04,10000.01,71.15,4542660786,454265.62
白银,2015-12-11,10062.27,62.26,4502565255,447470.13
白银,2015-12-18,10017.81,-44.46,4450029541,444211.81
白银,2015-12-22,9988.17,-29.64,4571488137,457690.26
白银,2015-12-23,9962.97,-25.2,4588720164,460577.54
白银,2015-12-24,9918.52,-44.45,4526719595,456390.63
白银,2015-12-31,9888.88,-29.64,4391943604,444129.53
白银,2016-01-05,9884.62,-4.26,4452049092,450401.64
白银,2016-01-07,9840.17,-44.45,4438233920,451032.24
白银,2016-01-15,9795.73,-44.44,4345267031,443587.87
白银,2016-01-19,9754.25,-41.48,4398755274,450957.82
白银,2016-01-21,9692.04,-62.21,4364338888,450301.37
白银,2016-01-25,9662.41,-29.63,4415991204,457027.93
白银,2016-01-28,9626.86,-35.55,4201469886,436432.01
白银,2016-02-02,9622.82,-4.04,4411649801,458457.06
白银,2016-02-03,9610.97,-11.85,4452507278,463273.46
白银,2016-02-10,9591.72,-19.25,4662098603,486054.49
白银,2016-02-12,9710.19,118.47,4881899533,502760.45
白银,2016-02-17,9671.69,-38.5,4740936362,490186.96
白银,2016-02-22,9692.42,20.73,4672870454,482115.97
白银,2016-03-02,9777.39,84.97,4658547063,476461.21
白银,2016-03-03,9946.17,168.78,4786867002,481277.42
白银,2016-03-04,10035.0,88.83,4977965205,496060.31
白银,2016-03-10,10076.45,41.45,4946284024,490875.66
白银,2016-03-11,10135.66,59.21,5050236452,498264.19
白银,2016-03-18,10218.55,82.89,5235616223,512363.91
白银,2016-03-21,10274.8,56.25,5221282618,508163.92
白银,2016-03-22,10230.39,-44.41,5224954082,510728.73
白银,2016-03-28,10257.03,26.64,5036987758,491076.63
白银,2016-03-29,10276.27,19.24,4973684809,483997.09
白银,2016-03-31,10344.35,68.08,5112934270,494273.13
白银,2016-04-04,10378.53,34.18,4991536293,480948.29
白银,2016-04-05,10411.09,32.56,5084113278,488336.31
白银,2016-04-08,10455.48,44.39,5095500850,487352.17
白银,2016-04-13,10396.29,-59.19,5340383216,513681.63
白银,2016-04-15,10366.7,-29.59,5388359324,519775.76
白银,2016-04-19,10411.09,44.39,5561766190,534215.55
白银,2016-04-27,10437.72,26.63,5816990240,557304.68
白银,2016-04-29,10482.1,44.38,6015132285,573848.02
白银,2016-05-02,10538.31,56.21,6047156697,573826.04
白银,2016-05-04,10490.0,-48.31,5793820167,552318.41
白银,2016-05-05,10454.5,-35.5,5841355378,558740.77
白银,2016-05-10,10421.95,-32.55,5708849064,547771.68
白银,2016-05-20,10451.53,29.58,5562978907,532264.55
白银,2016-05-23,10442.66,-8.87,5474091699,524204.72
白银,2016-06-02,10491.18,48.52,5389897054,513755.08
白银,2016-06-07,10535.54,44.36,5524093765,524329.44
白银,2016-06-10,10587.29,51.75,5894790275,556779.9
白银,2016-06-14,10661.21,73.92,5911637602,554499.69
白银,2016-06-17,10492.67,-168.54,5858405051,558333.11
白银,2016-06-20,10403.97,-88.7,5796922054,557183.66
白银,2016-06-21,10359.63,-44.34,5780452767,557978.69
白银,2016-06-23,10333.02,-26.61,5742189518,555712.61
白银,2016-06-27,10350.76,17.74,5888167836,568863.33
白银,2016-06-28,10374.41,23.65,5858185230,564676.47
白银,2016-07-05,10471.1,96.69,6641742983,634292.77
白银,2016-07-06,10620.38,149.28,6975364020,656790.44
白银,2016-07-12,10679.5,59.12,6986166314,654166.05
白银,2016-07-13,10842.07,162.57,7071519818,652229.68
白银,2016-07-28,10877.53,35.46,7135203336,655958.05
白银,2016-08-01,10915.95,38.42,7195123110,659138.52
白银,2016-08-02,10911.57,-4.38,7265187847,665824.24
白银,2016-08-08,10941.12,29.55,6914923885,632012.43
白银,2016-08-17,10988.39,47.27,6912145024,629040.74
白银,2016-08-18,11056.34,67.95,7029452832,635784.79
白银,2016-08-22,11159.74,103.4,6782679331,607781.12
白银,2016-08-25,11100.66,-59.08,6600155197,594573.22
白银,2016-08-29,11130.2,29.54,6678195342,600006.77
白银,2016-08-31,11189.28,59.08,6738655006,602242.06
白银,2016-09-02,11184.37,-4.91,6742053011,602810.26
白银,2016-09-06,11246.4,62.03,7086419291,630105.57
白银,2016-09-07,11281.84,35.44,7224726860,640385.51
白银,2016-09-12,11231.64,-50.2,6758759212,601760.67
白银,2016-09-13,11272.98,41.34,6943022487,615899.48
白银,2016-09-19,11305.47,32.49,6947929993,614563.57
白银,2016-09-23,11337.95,32.48,7222678534,637035.67
白银,2016-09-28,11287.75,-50.2,6936166418,614486.18
白银,2016-09-30,11270.04,-17.71,7008425684,621863.43
白银,2016-10-04,11265.41,-4.63,6787081602,602470.89
白银,2016-10-05,11206.36,-59.05,6412737268,572240.88
白银,2016-10-10,11232.93,26.57,6420289056,571559.61
白银,2016-10-14,11268.35,35.42,6327883429,561562.56
白银,2016-10-19,11294.92,26.57,6422263002,568597.48
白银,2016-10-21,11395.28,100.36,6413220436,562796.21
白银,2016-10-27,11218.19,-177.09,6367099501,567569.23
白银,2016-11-01,11235.9,17.71,6586239594,586178.2
白银,2016-11-02,11148.6,-87.3,6645220278,596058.72
白银,2016-11-09,11178.11,29.51,6759217527,604683.4
白银,2016-11-10,11136.79,-41.32,6712657250,602746.15
白银,2016-11-11,11095.48,-41.31,6630584555,597593.3
白银,2016-11-14,11080.73,-14.75,6124520611,552718.15
白银,2016-11-18,10891.89,-188.84,5779918553,530662.59
白银,2016-11-22,10796.0,-95.89,5815478439,538669.73
白银,2016-11-25,10766.5,-29.5,5697229795,529162.66
白银,2016-12-02,10761.66,-4.84,5656868307,525650.16
白银,2016-12-08,10664.32,-97.34,5872665668,550683.56
白银,2016-12-13,10608.28,-56.04,5800476389,546787.64
白银,2016-12-15,10534.54,-73.74,5465328877,518800.9
白银,2016-12-16,10575.83,41.29,5456078997,515900.78
白银,2016-12-20,10552.24,-23.59,5358790669,507834.42
白银,2016-12-22,10581.73,29.49,5363417979,506856.44
白银,2016-12-27,10617.12,35.39,5370754336,505857.93
白银,2017-01-04,10612.51,-4.61,5602201375,527886.56
白银,2017-01-11,10524.06,-88.45,5680158952,539730.76
